weekDay Date,Day,Date,time,weatherAtWorkoutTime,minutesOfCardioKickBoxing,lipocavitation,sumLipocavitationTreatments,timeMeasurementsTaken,weightScaleMeasurement,weightChangeFromDayPrior,calories_consumed_dayPrior,waistlineMeasurement-BellyButton,armMeasurementInches-R,armMeasurementInches-L,thighMeasurementInches-R,thighMeasurementInches-L,absFat-MM-R,absFat-MM-L,tricepsFat-MM-R,tricepsFat-MM-L,innerThighFat-MM-R,innerThighFat-MM-L,dailyCalories,fat_gram,saturatedFat_gram,protein_gram,carbs_grams,fiber_grams_from_carbs,sodiumDailyIntake,coffee_cups,morning_BM,MenstruationDay,weightLiftingIncrease_lbs,weightLiftingDecrease_lbs,waistTrimmer,compressionSocks,HoursOfSleep,glutenFree,alcoholFree,processedSweetsFree,butterAddedFree,meatFree
Mon,1,1/4/2021,9:00 AM,51,20,1,1,5:00 AM,142,0,1826.5,33.50,12.00,12.25,22.63,22.63,30.00,30.00,20.60,20.80,20.80,20.80,1826.5,41.5,11.5,42,172.5,29.5,1526,2,1,0,,,32,0,7,0,1,1,1,1
Tue,2,1/5/2021,9:00 AM,48,20,,1,2:00 PM,141,-1,1826.5,33.00,11.75,11.50,23.50,23.50,20.20,20.20,20.20,20.20,20.20,20.00,1884,61.25,31.25,63,236.5,32,3729,2,1,0,5,,32,0,8.5,0,1,1,1,1
Wed,3,1/6/2021,5:30 AM,,0,1,2,6:00 AM,142,1,1884,33.25,12.00,12.00,23.25,23.25,20.00,20.00,20.00,20.00,10.60,10.60,2508,72,38.5,82,371,45,5349,2,1,0,,,32,0,7.5,0,1,1,1,1
Thur,4,1/7/2021,9:00 AM,53,30,,2,1230 PM,143,1,2508,33.00,12.00,12.00,23.75,23.75,20.20,20.20,20.00,20.00,20.20,20.20,1811.5,59,16,62,280,49,1673,2,1,0,10,,32,0,10,0,1,1,1,1
Fri,5,1/8/2021,5:00 PM,63,30,,2,8:45 PM,144,1,1811.5,33.00,12.00,12.00,24.00,24.00,20.40,20.40,20.20,20.40,10.60,10.60,1963,73.85,18.75,67.25,291.75,46,2852,2,1,0,,,32,0,7.5,0,1,1,1,1
Sat,6,1/9/2021,4:30 PM,73,25,1,3,6:30 PM,147.6,3.6,1963,32.00,12.00,12.00,24.00,24.00,20.20,20.20,20.20,20.20,10.60,20.00,1407,39,25,57,231,16,1731,2,1,0,,-10,32,0,9.5,0,1,1,1,1
Sun,7,1/10/2021,,,0,,3,7:15 AM,145.4,-2.2,1407,,,,,,,,,,,,2541,100.1,40,91.25,320.25,47,3509,2,1,0,,,32,0,9,0,1,1,1,1
Mon,8,1/11/2021,9:00 AM,60,20,1,4,6:00 AM,141.8,-3.6,2541,33.00,12.00,12.00,23.00,23.00,20.20,20.20,20.20,20.20,10.40,10.40,2244,82,31,61,308,43,3858,2,1,0,50,,32,0,9.5,0,1,1,1,1
Tue,9,1/12/2021,9:00 AM,53,20,,4,11:30 AM,146.6,4.8,2244,33.50,12.00,12.00,23.00,23.00,20.00,20.00,20.20,20.20,10.20,10.20,2961,95.34,42.04,96,392,45,4719.03,2,1,0,45,,32,0,8.5,0,1,1,1,1
Wed,10,1/13/2021,5:30 AM,,0,1,5,5:45 AM,143.8,-2.8,2961,33.50,12.00,12.00,23.00,23.00,20.00,20.20,20.00,20.00,10.20,10.20,2526,78.68,28.58,85,392,55,4831.06,2,1,0,,,32,0,8,0,1,1,1,1
Thur,11,1/14/2021,9:00 AM,67,30,,5,11:45 AM,145.4,1.6,2526,33.50,12.00,12.00,23.50,23.50,20.00,20.20,20.40,20.20,10.20,10.40,2709,83.68,26.58,87,402,56,4822.06,2,1,0,15,-5,32,0,8.5,0,1,1,1,1
Fri,12,1/15/2021,5:30 PM,81,30,,5,9:00 PM,145.4,0,2709,33.00,12.00,12.00,23.50,23.50,20.00,20.20,20.20,20.20,10.20,10.20,2163,60.68,16.58,99,308,55,2524.06,2,1,0,5,,32,0,6,0,1,1,1,1
Sat,13,1/16/2021,3:00 PM,89,25,1,6,5:45 AM,143.8,-1.6,2163,33.50,12.00,12.00,22.50,23.00,20.20,20.40,20.20,20.20,10.40,10.20,1777,63.84,16.04,75,238,71,1180.03,2,1,0,,-10,31,0,7.5,1,1,1,1,1
Sun,14,1/17/2021,,,0,,6,4:00 PM,143.8,0,1777,32.00,12.00,12.00,23.00,23.00,20.00,20.00,20.00,20.20,10.00,10.20,2295,60.84,28.04,80,349,63,4302.03,2,2,0,,,32,0,3.5,1,1,1,1,1
Mon,15,1/18/2021,9:30 AM,60,30,1,7,7:10 AM,143.8,0,2295,32.50,11.75,11.75,22.50,22.50,20.00,20.00,20.00,20.00,10.00,10.20,2238,72.34,39.04,128,238,50,3921.03,2,1,0,10,-5,31,0,8,1,1,1,1,1
Tue,16,1/19/2021,9:00 AM,63,28,,7,6:00 PM,146.4,2.6,2238,32.50,11.50,11.50,22.50,22.50,20.00,20.00,20.00,20.00,10.40,10.40,2688,113.34,35.54,101,323,61,2287.03,2,1,0,,,31,0,6,1,1,1,1,1
Wed,17,1/20/2021,5:30 AM,,0,1,8,4:00 AM,147.6,1.2,2688,32.50,11.88,11.88,22.75,22.75,20.00,20.00,20.00,20.00,10.20,10.40,2526,102.68,29.08,123,300,61,2373.06,3,2,0,,,31,0,6.5,1,1,1,1,1
Thur,18,1/21/2021,9:00 AM,60,30,,8,7:30 AM,146.4,-1.2,2526,32.50,11.50,11.50,22.00,22.00,20.00,20.20,20.20,20.20,10.40,10.20,2418,88.34,26.04,102,351,56,1736.03,3,1,0,10,-20,31,1,7.5,1,1,1,1,1
Fri,19,1/22/2021,5:00 PM,57,30,,8,8:20 PM,147.2,0.8,2418,33.50,11.50,11.50,23.00,23.00,10.80,20.00,20.20,20.00,10.60,10.20,1353.5,72,23.5,43,174,27,1077,3,2,0,10,,31,1,7.5,1,1,1,1,1
Sat,20,1/23/2021,4:30 PM,50,30,1,9,5:15 AM,144.2,-3,1353.5,32.00,11.50,11.50,22.50,22.50,20.00,20.20,10.80,10.80,10.20,10.00,1973.75,42,21,76,338.5,33,3653,3,1,1,,-10,31,1,7,1,1,1,1,1
Sun,21,1/24/2021,,,0,,9,8:50 PM,143.8,-0.4,1973.75,32.00,11.50,11.50,22.50,22.50,20.20,20.20,20.20,20.20,10.20,10.40,1681.25,31.6,22,51.8,285.5,28.2,2263,3,1,2,,,31,1,7,1,1,1,1,1
Mon,22,1/25/2021,2:00 PM,,,,9,2:00 PM,141.6,-0.4,1681.25,31.50,11.25,11.25,22.50,22.50,20.00,20.00,20.00,20.00,10.00,10.00,2655.6,143.02,75.82,70.57,269.61,57.57,2832.5,3,3,3,,,31,1,7,0,1,1,1,1
